GCC	11	30.04	19.84	20.07	30.05	0.00	0.00
GCC	12	29.69	20.24	20.43	29.63	0.00	0.00
GCC	13	30.23	19.75	19.86	30.16	0.00	0.00
GCC	14	30.12	19.82	19.97	30.09	0.00	0.00
GCC	15	29.69	20.25	20.43	29.62	0.00	0.00
GCC	16	30.19	19.72	19.91	30.19	0.00	0.00
GCC	17	30.20	19.75	19.89	30.16	0.00	0.00
GCC	18	29.77	20.18	20.29	29.76	0.00	0.00
GCC	19	30.25	19.64	19.85	30.26	0.00	0.00
GCC	20	30.18	19.78	19.92	30.11	0.00	0.00
GCC	21	29.65	20.29	20.38	29.68	0.00	0.00
GCC	22	29.64	20.30	20.47	29.59	0.00	0.00
GCC	23	29.71	20.19	20.39	29.70	0.00	0.00
GCC	24	30.11	19.85	20.01	30.03	0.00	0.00
GCC	25	29.59	20.36	20.53	29.51	0.00	0.00
GCC	26	29.66	20.27	20.43	29.64	0.00	0.00
GCC	27	30.07	19.86	20.01	30.06	0.00	0.00
GCC	28	29.65	20.30	20.44	29.60	0.00	0.00
GCC	29	29.68	20.26	20.43	29.63	0.00	0.00
GCC	30	30.14	19.84	19.98	30.04	0.00	0.00
GCC	31	29.69	20.24	20.43	29.65	0.00	0.00
GCC	32	29.75	20.16	20.35	29.74	0.00	0.00
GCC	33	30.29	19.68	19.83	30.20	0.00	0.00
GCC	34	30.30	19.65	19.80	30.24	0.00	0.00
GCC	35	30.26	19.67	19.84	30.23	0.00	0.00
GCC	36	30.13	19.79	19.95	30.13	0.00	0.00
GCC	37	29.75	20.20	20.35	29.70	0.00	0.00
GCC	38	30.06	19.88	20.02	30.03	0.00	0.00
GCC	39	29.77	20.18	20.35	29.70	0.00	0.00
GCC	40	30.06	19.89	20.03	30.01	0.00	0.00
GCC	41	29.81	20.12	20.27	29.81	0.00	0.00
GCC	42	30.09	19.83	20.00	30.08	0.00	0.00
GCC	43	29.83	20.10	20.27	29.81	0.00	0.00
GCC	44	30.25	19.73	19.88	30.14	0.00	0.00
GCC	45	30.27	19.67	19.82	30.24	0.00	0.00
GCC	46	30.23	19.68	19.85	30.24	0.00	0.00
GCC	47	30.09	19.80	19.97	30.14	0.00	0.00
GCC	48	29.81	20.15	20.28	29.75	0.00	0.00
GCC	49	30.04	19.90	20.05	30.01	0.00	0.00
GCC	50	29.75	20.19	20.33	29.72	0.00	0.00
GCC	51	30.07	19.87	20.06	30.00	0.00	0.00
GCC	52	29.76	20.14	20.30	29.80	0.00	0.00
GCC	53	30.04	19.91	20.02	30.03	0.00	0.00
GCC	54	29.78	20.16	20.31	29.75	0.00	0.00
GCC	55	30.14	19.81	19.97	30.08	0.00	0.00
GCC	56	30.06	19.84	20.06	30.04	0.00	0.00
GCC	57	29.80	20.16	20.30	29.73	0.00	0.00
GCC	58	30.16	19.76	19.92	30.16	0.00	0.00
GCC	59	30.04	19.84	20.06	30.06	0.00	0.00
GCC	60	29.80	20.10	20.27	29.83	0.00	0.00
GCC	61	30.13	19.78	19.97	30.12	0.00	0.00
GCC	62	30.11	19.81	19.95	30.13	0.00	0.00
GCC	63	29.91	20.05	20.19	29.85	0.00	0.00
GCC	64	30.16	19.81	19.94	30.09	0.00	0.00
GCC	65	30.09	19.85	19.99	30.07	0.00	0.00
GCC	66	29.67	20.26	20.42	29.65	0.00	0.00
GCC	67	29.61	20.35	20.44	29.60	0.00	0.00
GCC	68	29.72	20.20	20.38	29.70	0.00	0.00
GCC	69	29.90	20.01	20.16	29.93	0.00	0.00
GCC	70	29.66	20.29	20.41	29.63	0.00	0.00
GCC	71	29.69	20.21	20.40	29.70	0.00	0.00
GCC	72	29.96	19.98	20.13	29.92	0.00	0.00
GCC	73	29.65	20.28	20.43	29.65	0.00	0.00
GCC	74	29.69	20.25	20.40	29.66	0.00	0.00
GCC	75	29.91	20.02	20.17	29.90	0.00	0.00
GCC	76	29.62	20.28	20.45	29.65	0.00	0.00
GCC	77	29.78	20.15	20.31	29.77	0.00	0.00
GCC	78	30.13	19.82	19.92	30.12	0.00	0.00
GCC	79	30.16	19.80	19.93	30.11	0.00	0.00
GCC	80	30.16	19.79	19.90	30.14	0.00	0.00
GCC	81	30.06	19.89	20.04	30.02	0.00	0.00
GCC	82	29.84	20.10	20.24	29.82	0.00	0.00
GCC	83	30.02	19.94	20.07	29.98	0.00	0.00
GCC	84	29.76	20.17	20.32	29.75	0.00	0.00
GCC	85	29.91	20.02	20.13	29.94	0.00	0.00
GCC	86	29.83	20.13	20.33	29.71	0.00	0.00
GCC	87	29.98	19.95	20.09	29.98	0.00	0.00
GCC	88	29.84	20.05	20.27	29.84	0.00	0.00
GCC	89	30.05	19.86	20.02	30.06	0.00	0.00
GCC	90	30.09	19.84	20.00	30.07	0.00	0.00
GCC	91	29.97	19.95	20.09	29.99	0.00	0.00
GCC	92	30.01	19.94	20.12	29.94	0.00	0.00
GCC	93	29.95	20.00	20.12	29.93	0.00	0.00
GCC	94	29.91	20.03	20.19	29.87	0.00	0.00
GCC	95	29.91	20.06	20.17	29.86	0.00	0.00
GCC	96	29.91	20.03	20.14	29.91	0.00	0.00
GCC	97	29.93	20.02	20.15	29.90	0.00	0.00
GCC	98	29.97	19.99	20.11	29.94	0.00	0.00
GCC	99	29.90	20.01	20.14	29.94	0.00	0.00
GCC	100	29.92	20.02	20.14	29.92	0.00	0.00
GCC	101	29.95	19.97	20.15	29.93	0.00	0.00
GCC	102	29.95	19.98	20.14	29.93	0.00	0.00
GCC	103	29.95	20.02	20.14	29.90	0.00	0.00
GCC	104	29.93	19.97	20.20	29.89	0.00	0.00
GCC	105	29.93	20.02	20.17	29.88	0.00	0.00
GCC	106	29.97	20.00	20.18	29.85	0.00	0.00
GCC	107	29.96	19.98	20.13	29.93	0.00	0.00
GCC	108	29.95	20.00	20.13	29.92	0.00	0.00
GCC	109	29.91	19.99	20.17	29.93	0.00	0.00
GCC	110	29.93	20.02	20.16	29.89	0.00	0.00
GCC	111	29.90	20.01	20.15	29.94	0.00	0.00
GCC	112	29.91	20.02	20.14	29.93	0.00	0.00
GCC	113	29.93	20.00	20.15	29.92	0.00	0.00
GCC	114	29.93	20.01	20.17	29.88	0.00	0.00
GCC	115	29.94	20.01	20.15	29.89	0.00	0.00
GCC	116	29.92	20.00	20.19	29.89	0.00	0.00
GCC	117	29.90	19.99	20.19	29.92	0.00	0.00
GCC	118	29.94	20.01	20.14	29.91	0.00	0.00
GCC	119	29.90	20.02	20.20	29.87	0.00	0.00
GCC	120	29.92	20.03	20.16	29.89	0.00	0.00
GCC	121	29.88	20.03	20.17	29.92	0.00	0.00
GCC	122	29.95	20.01	20.14	29.90	0.00	0.00
GCC	123	29.91	19.99	20.20	29.91	0.00	0.00
GCC	124	29.88	20.05	20.23	29.85	0.00	0.00
GCC	125	29.88	20.04	20.21	29.87	0.00	0.00
GCC	126	29.87	20.04	20.22	29.87	0.00	0.00
GCC	127	29.91	20.03	20.17	29.89	0.00	0.00
GCC	128	29.88	20.04	20.20	29.88	0.00	0.00
GCC	129	29.86	20.02	20.25	29.87	0.00	0.00
GCC	130	29.90	20.04	20.20	29.85	0.00	0.00
GCC	131	29.90	20.05	20.19	29.86	0.00	0.00
GCC	132	29.94	20.02	20.16	29.87	0.00	0.00
GCC	133	29.92	20.02	20.18	29.88	0.00	0.00
GCC	134	29.84	20.08	20.24	29.84	0.00	0.00
GCC	135	29.88	20.07	20.19	29.86	0.00	0.00
GCC	136	29.89	20.04	20.22	29.85	0.00	0.00
GCC	137	29.91	20.03	20.18	29.87	0.00	0.00
GCC	138	29.92	20.01	20.19	29.88	0.00	0.00
GCC	139	29.88	20.05	20.21	29.86	0.00	0.00
GCC	140	29.91	20.06	20.18	29.85	0.00	0.00
GCC	141	29.89	20.04	20.21	29.86	0.00	0.00
GCC	142	29.91	20.04	20.19	29.86	0.00	0.00
GCC	143	29.92	20.01	20.16	29.92	0.00	0.00
GCC	144	29.86	20.08	20.22	29.84	0.00	0.00
GCC	145	29.89	20.06	20.21	29.83	0.00	0.00
GCC	146	29.87	20.04	20.22	29.86	0.00	0.00
GCC	147	29.90	20.02	20.20	29.88	0.00	0.00
GCC	148	29.86	20.04	20.22	29.88	0.00	0.00
GCC	149	29.87	20.07	20.22	29.85	0.00	0.00
GCC	150	29.85	20.05	20.25	29.84	0.00	0.00
GCC	151	29.87	20.08	20.21	29.84	0.00	0.00
GCC	152	29.85	20.08	20.27	29.80	0.00	0.00
GCC	153	29.90	20.06	20.24	29.81	0.00	0.00
GCC	154	29.86	20.10	20.27	29.77	0.00	0.00
GCC	155	29.86	20.09	20.23	29.81	0.00	0.00
GCC	156	29.90	20.03	20.24	29.83	0.00	0.00
GCC	157	29.88	20.07	20.21	29.83	0.00	0.00
GCC	158	29.89	20.06	20.23	29.82	0.00	0.00
GCC	159	29.87	20.08	20.24	29.81	0.00	0.00
GCC	160	29.88	20.09	20.23	29.80	0.00	0.00
GCC	161	29.86	20.05	20.24	29.86	0.00	0.00
GCC	162	29.86	20.06	20.23	29.86	0.00	0.00
GCC	163	29.84	20.07	20.24	29.85	0.00	0.00
GCC	164	29.85	20.09	20.25	29.82	0.00	0.00
GCC	165	29.82	20.09	20.24	29.84	0.00	0.00
GCC	166	29.88	20.05	20.23	29.84	0.00	0.00
GCC	167	29.85	20.08	20.21	29.85	0.00	0.00
GCC	168	29.89	20.03	20.21	29.87	0.00	0.00
GCC	169	29.88	20.06	20.22	29.84	0.00	0.00
GCC	170	29.85	20.09	20.26	29.80	0.00	0.00
GCC	171	29.88	20.07	20.24	29.81	0.00	0.00
GCC	172	29.85	20.08	20.26	29.81	0.00	0.00
GCC	173	29.89	20.06	20.19	29.86	0.00	0.00
GCC	174	29.87	20.11	20.25	29.77	0.00	0.00
GCC	175	29.85	20.09	20.23	29.83	0.00	0.00
GCC	176	29.87	20.06	20.25	29.83	0.00	0.00
GCC	177	29.87	20.09	20.21	29.83	0.00	0.00
GCC	178	29.86	20.07	20.23	29.84	0.00	0.00
GCC	179	29.82	20.08	20.26	29.84	0.00	0.00
GCC	180	29.86	20.07	20.23	29.84	0.00	0.00
GCC	181	29.81	20.09	20.26	29.85	0.00	0.00
GCC	182	29.86	20.03	20.25	29.87	0.00	0.00
GCC	183	29.88	20.08	20.22	29.82	0.00	0.00
GCC	184	29.84	20.11	20.24	29.80	0.00	0.00
GCC	185	29.83	20.11	20.27	29.79	0.00	0.00
GCC	186	29.85	20.09	20.24	29.83	0.00	0.00
GCC	187	29.86	20.09	20.23	29.81	0.00	0.00
GCC	188	29.90	20.06	20.20	29.83	0.00	0.00
GCC	189	29.81	20.11	20.27	29.82	0.00	0.00
GCC	190	29.87	20.11	20.25	29.77	0.00	0.00
GCC	191	29.84	20.09	20.24	29.82	0.00	0.00
GCC	192	29.85	20.08	20.24	29.84	0.00	0.00
GCC	193	29.83	20.11	20.23	29.83	0.00	0.00
GCC	194	29.83	20.10	20.31	29.76	0.00	0.00
GCC	195	29.83	20.09	20.28	29.81	0.00	0.00
GCC	196	29.85	20.09	20.25	29.81	0.00	0.00
GCC	197	29.87	20.05	20.24	29.84	0.00	0.00
GCC	198	29.84	20.08	20.22	29.86	0.00	0.00
GCC	199	29.82	20.14	20.26	29.78	0.00	0.00
GCC	200	29.85	20.10	20.24	29.82	0.00	0.00
GCC	201	29.91	20.04	20.23	29.83	0.00	0.00
GCC	202	29.85	20.09	20.24	29.82	0.00	0.00
GCC	203	29.85	20.08	20.22	29.84	0.00	0.00
GCC	204	29.84	20.10	20.27	29.79	0.00	0.00
GCC	205	29.86	20.10	20.24	29.80	0.00	0.00
GCC	206	29.85	20.11	20.25	29.79	0.00	0.00
GCC	207	29.83	20.10	20.25	29.83	0.00	0.00
GCC	208	29.85	20.07	20.26	29.82	0.00	0.00
GCC	209	29.84	20.09	20.25	29.81	0.00	0.00
GCC	210	29.84	20.11	20.25	29.80	0.00	0.00
GCC	211	29.86	20.09	20.23	29.83	0.00	0.00
GCC	212	29.86	20.10	20.21	29.84	0.00	0.00
GCC	213	29.86	20.09	20.25	29.80	0.00	0.00
GCC	214	29.83	20.11	20.24	29.82	0.00	0.00
GCC	215	29.83	20.11	20.27	29.79	0.00	0.00
GCC	216	29.81	20.12	20.27	29.80	0.00	0.00
GCC	217	29.85	20.09	20.25	29.81	0.00	0.00
GCC	218	29.87	20.08	20.21	29.84	0.00	0.00
GCC	219	29.81	20.13	20.25	29.80	0.00	0.00
GCC	220	29.81	20.11	20.28	29.80	0.00	0.00
GCC	221	29.86	20.11	20.26	29.78	0.00	0.00
GCC	222	29.84	20.08	20.25	29.82	0.00	0.00
GCC	223	29.79	20.12	20.24	29.84	0.00	0.00
GCC	224	29.78	20.14	20.27	29.81	0.00	0.00
GCC	225	29.82	20.10	20.28	29.80	0.00	0.00
GCC	226	29.81	20.12	20.28	29.79	0.00	0.00
GCC	227	29.83	20.09	20.28	29.80	0.00	0.00
GCC	228	29.85	20.07	20.26	29.82	0.00	0.00
GCC	229	29.80	20.12	20.28	29.80	0.00	0.00
GCC	230	29.83	20.12	20.23	29.82	0.00	0.00
GCC	231	29.84	20.10	20.25	29.82	0.00	0.00
GCC	232	29.83	20.10	20.25	29.83	0.00	0.00
GCC	233	29.84	20.09	20.24	29.83	0.00	0.00
GCC	234	29.81	20.10	20.29	29.80	0.00	0.00
GCC	235	29.84	20.10	20.26	29.80	0.00	0.00
GCC	236	29.81	20.13	20.26	29.81	0.00	0.00
GCC	237	29.82	20.12	20.27	29.79	0.00	0.00
GCC	238	29.85	20.12	20.22	29.81	0.00	0.00
GCC	239	29.81	20.14	20.24	29.80	0.00	0.00
GCC	240	29.80	20.14	20.26	29.81	0.00	0.00
GCC	241	29.84	20.08	20.25	29.82	0.00	0.00
GCC	242	29.81	20.11	20.24	29.84	0.00	0.00
GCC	243	29.84	20.10	20.21	29.84	0.00	0.00
GCC	244	29.81	20.12	20.27	29.80	0.00	0.00
GCC	245	29.81	20.13	20.29	29.77	0.00	0.00
GCC	246	29.80	20.13	20.25	29.82	0.00	0.00
GCC	247	29.81	20.13	20.25	29.81	0.00	0.00
GCC	248	29.84	20.11	20.26	29.79	0.00	0.00
GCC	249	29.81	20.10	20.31	29.78	0.00	0.00
GCC	250	29.83	20.10	20.30	29.76	0.00	0.00
GCC	251	29.82	20.11	20.27	29.79	0.00	0.00
GCC	252	29.84	20.08	20.27	29.80	0.00	0.00
GCC	253	29.86	20.10	20.22	29.83	0.00	0.00
GCC	254	29.81	20.14	20.25	29.80	0.00	0.00
GCC	255	29.84	20.14	20.26	29.77	0.00	0.00
GCC	256	29.79	20.13	20.27	29.81	0.00	0.00
GCC	257	29.82	20.08	20.27	29.82	0.00	0.00
GCC	258	29.83	20.10	20.26	29.81	0.00	0.00
GCC	259	29.83	20.11	20.30	29.76	0.00	0.00
GCC	260	29.85	20.12	20.25	29.78	0.00	0.00
GCC	261	29.81	20.11	20.26	29.82	0.00	0.00
GCC	262	29.84	20.12	20.24	29.80	0.00	0.00
GCC	263	29.84	20.12	20.26	29.78	0.00	0.00
GCC	264	29.83	20.13	20.26	29.78	0.00	0.00
GCC	265	29.81	20.12	20.26	29.80	0.00	0.00
GCC	266	29.82	20.10	20.24	29.83	0.00	0.00
GCC	267	29.80	20.16	20.25	29.79	0.00	0.00
GCC	268	29.82	20.13	20.26	29.79	0.00	0.00
GCC	269	29.81	20.09	20.28	29.82	0.00	0.00
GCC	270	29.78	20.12	20.28	29.81	0.00	0.00
GCC	271	29.84	20.10	20.26	29.80	0.00	0.00
GCC	272	29.83	20.11	20.26	29.79	0.00	0.00
GCC	273	29.83	20.09	20.26	29.82	0.00	0.00
GCC	274	29.80	20.10	20.28	29.82	0.00	0.00
GCC	275	29.83	20.13	20.27	29.77	0.00	0.00
GCC	276	29.82	20.12	20.27	29.79	0.00	0.00
GCC	277	29.83	20.09	20.25	29.83	0.00	0.00
GCC	278	29.88	20.08	20.24	29.80	0.00	0.00
GCC	279	29.81	20.11	20.31	29.78	0.00	0.00
GCC	280	29.85	20.11	20.26	29.79	0.00	0.00
GCC	281	29.84	20.12	20.21	29.83	0.00	0.00
GCC	282	29.82	20.10	20.25	29.83	0.00	0.00
GCC	283	29.83	20.10	20.28	29.80	0.00	0.00
GCC	284	29.81	20.10	20.26	29.82	0.00	0.00
GCC	285	29.83	20.11	20.27	29.80	0.00	0.00
GCC	286	29.82	20.10	20.27	29.81	0.00	0.00
GCC	287	29.80	20.13	20.24	29.83	0.00	0.00
GCC	288	29.83	20.10	20.27	29.80	0.00	0.00
GCC	289	29.82	20.11	20.26	29.80	0.00	0.00
GCC	290	29.81	20.10	20.27	29.82	0.00	0.00
GCC	291	29.82	20.08	20.28	29.82	0.00	0.00
GCC	292	29.84	20.08	20.24	29.83	0.00	0.00
GCC	293	29.86	20.09	20.23	29.82	0.00	0.00
GCC	294	29.81	20.12	20.28	29.79	0.00	0.00
GCC	295	29.81	20.11	20.29	29.80	0.00	0.00
GCC	296	29.84	20.10	20.26	29.80	0.00	0.00
GCC	297	29.82	20.10	20.28	29.81	0.00	0.00
GCC	298	29.83	20.10	20.24	29.84	0.00	0.00
GCC	299	29.79	20.16	20.26	29.79	0.00	0.00
GCC	300	29.83	20.11	20.26	29.80	0.00	0.00
GCC	301	29.80	20.09	20.29	29.82	0.00	0.00
GCC	302	29.84	20.11	20.21	29.84	0.00	0.00
GCC	303	29.85	20.12	20.21	29.83	0.00	0.00
GCC	304	29.80	20.13	20.26	29.81	0.00	0.00
GCC	305	29.79	20.13	20.26	29.81	0.00	0.00
GCC	306	29.80	20.13	20.25	29.81	0.00	0.00
GCC	307	29.85	20.08	20.25	29.82	0.00	0.00
GCC	308	29.85	20.09	20.23	29.83	0.00	0.00
GCC	309	29.83	20.11	20.27	29.79	0.00	0.00
GCC	310	29.86	20.11	20.25	29.78	0.00	0.00
GCC	311	29.81	20.11	20.28	29.80	0.00	0.00
GCC	312	29.84	20.11	20.23	29.82	0.00	0.00
GCC	313	29.81	20.08	20.25	29.85	0.00	0.00
GCC	314	29.84	20.11	20.24	29.81	0.00	0.00
GCC	315	29.83	20.09	20.28	29.81	0.00	0.00
GCC	316	29.82	20.11	20.28	29.79	0.00	0.00
GCC	317	29.83	20.11	20.23	29.83	0.00	0.00
GCC	318	29.83	20.13	20.25	29.79	0.00	0.00
GCC	319	29.81	20.12	20.29	29.78	0.00	0.00
GCC	320	29.86	20.12	20.25	29.77	0.00	0.00
GCC	321	29.82	20.10	20.28	29.80	0.00	0.00
GCC	322	29.83	20.09	20.24	29.84	0.00	0.00
GCC	323	29.87	20.09	20.23	29.80	0.00	0.00
GCC	324	29.85	20.10	20.27	29.78	0.00	0.00
GCC	325	29.83	20.08	20.28	29.81	0.00	0.00
GCC	326	29.80	20.09	20.32	29.79	0.00	0.00
GCC	327	29.83	20.08	20.28	29.82	0.00	0.00
GCC	328	29.81	20.13	20.26	29.81	0.00	0.00
GCC	329	29.82	20.13	20.29	29.77	0.00	0.00
GCC	330	29.82	20.12	20.26	29.79	0.00	0.00
GCC	331	29.82	20.10	20.27	29.81	0.00	0.00
GCC	332	29.85	20.12	20.26	29.77	0.00	0.00
GCC	333	29.84	20.10	20.27	29.79	0.00	0.00
GCC	334	29.80	20.10	20.30	29.80	0.00	0.00
GCC	335	29.82	20.12	20.27	29.79	0.00	0.00
GCC	336	29.76	20.13	20.26	29.85	0.00	0.00
GCC	337	29.81	20.09	20.27	29.83	0.00	0.00
GCC	338	29.84	20.10	20.25	29.81	0.00	0.00
GCC	339	29.80	20.13	20.29	29.78	0.00	0.00
GCC	340	29.83	20.09	20.28	29.80	0.00	0.00
GCC	341	29.82	20.10	20.27	29.81	0.00	0.00
GCC	342	29.85	20.09	20.28	29.78	0.00	0.00
GCC	343	29.83	20.09	20.26	29.81	0.00	0.00
GCC	344	29.81	20.12	20.27	29.79	0.00	0.00
GCC	345	29.83	20.11	20.27	29.79	0.00	0.00
GCC	346	29.82	20.10	20.28	29.80	0.00	0.00
GCC	347	29.83	20.10	20.26	29.81	0.00	0.00
GCC	348	29.80	20.14	20.28	29.78	0.00	0.00
GCC	349	29.77	20.13	20.30	29.80	0.00	0.00
GCC	350	29.81	20.14	20.28	29.77	0.00	0.00
GCC	351	29.82	20.09	20.31	29.78	0.00	0.00
GCC	352	29.83	20.12	20.28	29.78	0.00	0.00
GCC	353	29.84	20.12	20.25	29.79	0.00	0.00
GCC	354	29.80	20.11	20.30	29.79	0.00	0.00
GCC	355	29.82	20.14	20.26	29.78	0.00	0.00
GCC	356	29.84	20.10	20.26	29.80	0.00	0.00
GCC	357	29.83	20.10	20.27	29.79	0.00	0.00
GCC	358	29.84	20.11	20.25	29.80	0.00	0.00
GCC	359	29.78	20.14	20.28	29.80	0.00	0.00
GCC	360	29.80	20.12	20.31	29.77	0.00	0.00
GCC	361	29.81	20.09	20.28	29.82	0.00	0.00
GCC	362	29.81	20.11	20.25	29.83	0.00	0.00
GCC	363	29.81	20.13	20.29	29.77	0.00	0.00
GCC	364	29.82	20.11	20.29	29.78	0.00	0.00
GCC	365	29.83	20.12	20.28	29.77	0.00	0.00
GCC	366	29.83	20.09	20.26	29.81	0.00	0.00
GCC	367	29.82	20.13	20.26	29.79	0.00	0.00
GCC	368	29.78	20.12	20.27	29.83	0.00	0.00
GCC	369	29.78	20.14	20.29	29.78	0.00	0.00
GCC	370	29.84	20.11	20.28	29.76	0.00	0.00
GCC	371	29.80	20.10	20.30	29.80	0.00	0.00
GCC	372	29.82	20.11	20.25	29.82	0.00	0.00
GCC	373	29.84	20.10	20.26	29.80	0.00	0.00
GCC	374	29.80	20.13	20.29	29.77	0.00	0.00
GCC	375	29.79	20.16	20.29	29.76	0.00	0.00
GCC	376	29.81	20.10	20.27	29.82	0.00	0.00
GCC	377	29.80	20.14	20.25	29.80	0.00	0.00
GCC	378	29.83	20.12	20.25	29.80	0.00	0.00
GCC	379	29.82	20.16	20.28	29.75	0.00	0.00
GCC	380	29.82	20.13	20.27	29.78	0.00	0.00
GCC	381	29.83	20.11	20.27	29.79	0.00	0.00
GCC	382	29.81	20.12	20.26	29.81	0.00	0.00
GCC	383	29.82	20.13	20.25	29.80	0.00	0.00
GCC	384	29.82	20.13	20.26	29.80	0.00	0.00
GCC	385	29.81	20.15	20.27	29.77	0.00	0.00
GCC	386	29.83	20.11	20.25	29.82	0.00	0.00
